 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-31.995
(1)	-31.985
(2)	-31.975
(3)	-31.965
(4)	-31.955
(5)	-31.945
(6)	-31.935
(7)	-31.925
(8)	-31.915
(9)	-31.905
(10)	-31.895
(11)	-31.885
(12)	-31.875
(13)	-31.865
(14)	-31.855
(15)	-31.845
(16)	-31.835
(17)	-31.825
(18)	-31.815
(19)	-31.805
(20)	-31.795
(21)	-31.785
(22)	-31.775
(23)	-31.765
(24)	-31.755
(25)	-31.745
(26)	-31.735
(27)	-31.725
(28)	-31.715
(29)	-31.705
(30)	-31.695
(31)	-31.685
(32)	-31.675
(33)	-31.665
(34)	-31.655
(35)	-31.645
(36)	-31.635
(37)	-31.625
(38)	-31.615
(39)	-31.605
(40)	-31.595
(41)	-31.585
(42)	-31.575
(43)	-31.565
(44)	-31.555
(45)	-31.545
(46)	-31.535
(47)	-31.525
(48)	-31.515
(49)	-31.505
(50)	-31.495
(51)	-31.485
(52)	-31.475
(53)	-31.465
(54)	-31.455
(55)	-31.445
(56)	-31.435
(57)	-31.425
(58)	-31.415
(59)	-31.405
(60)	-31.395
(61)	-31.385
(62)	-31.375
(63)	-31.365
(64)	-31.355
(65)	-31.345
(66)	-31.335
(67)	-31.325
(68)	-31.315
(69)	-31.305
(70)	-31.295
(71)	-31.285
(72)	-31.275
(73)	-31.265
(74)	-31.255
(75)	-31.245
(76)	-31.235
(77)	-31.225
(78)	-31.215
(79)	-31.205
(80)	-31.195
(81)	-31.185
(82)	-31.175
(83)	-31.165
(84)	-31.155
(85)	-31.145
(86)	-31.135
(87)	-31.125
(88)	-31.115
(89)	-31.105
(90)	-31.095
(91)	-31.085
(92)	-31.075
(93)	-31.065
(94)	-31.055
(95)	-31.045
(96)	-31.035
(97)	-31.025
(98)	-31.015
(99)	-31.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
